tweetid,sentiment
880191,1
280042,1
630479,0
46849,-1
667139,0
445425,0
136052,0
811010,1
170283,1
900662,0
493441,0
94212,1
753640,2
312169,0
202533,2
102614,1
619990,0
86350,-1
63121,-1
121852,1
600352,0
124929,0
75897,1
574497,0
24804,-1
596222,2
906004,0
539619,1
110125,2
448051,0
790726,2
822650,0
381243,0
730979,1
936649,2
587095,1
612202,1
429050,0
700694,0
851416,0
547091,0
51713,0
125090,0
81094,0
46987,0
10385,0
660879,-1
815867,0
182651,1
13152,0
612985,0
668026,2
286216,1
872878,1
346203,0
717045,0
118481,0
67795,-1
965112,-1
942456,-1
49607,0
336321,0
220175,0
218973,1
458027,2
932536,2
239165,1
473283,-1
10468,1
965411,0
733655,0
383468,0
796762,0
184596,0
327092,0
158124,-1
998269,1
332356,0
495084,1
610404,0
478417,0
599073,2
476278,1
433925,2
184487,2
899620,0
237593,1
637818,1
487541,0
323186,2
767342,0
897943,1
893076,1
227111,2
484479,-1
142536,0
511856,1
486621,0
793118,0
350625,1
875997,0
520873,0
980231,0
486454,2
790783,-1
119066,2
795590,2
703949,0
226753,2
497219,0
133965,1
108181,0
574156,1
510374,0
547861,2
154116,1
445954,0
997533,0
624946,1
463357,2
912071,-1
789575,0
733504,0
921494,1
182771,-1
577188,1
77565,0
13576,0
850213,0
233403,0
158376,1
42715,1
125277,0
794752,0
738883,0
646317,0
908688,1
767328,-1
771691,0
259880,1
825122,-1
884467,1
787682,1
609778,1
737682,0
908388,2
424425,2
323128,1
628679,-1
678862,2
838507,0
205713,0
681150,0
7572,1
941573,-1
274509,-1
684872,0
370024,1
291351,-1
155280,1
493518,2
955736,-1
475150,0
814784,1
934550,1
236229,0
868776,0
724046,2
948949,0
383876,2
131974,2
986064,0
428108,-1
926841,1
494582,-1
781163,1
92910,1
486,0
491939,0
53227,0
800250,0
253165,1
31100,0
457211,1
164443,1
646128,1
26297,1
641969,0
593800,-1
256579,0
805014,0
418189,0
640885,0
497723,-1
627483,0
654700,0
237079,0
432087,2
572031,0
962862,2
73015,0
308754,0
686614,-1
620529,1
342626,0
875135,2
135651,0
566883,0
708737,-1
771565,0
146085,0
713094,1
540959,0
824998,0
387636,0
6977,0
581176,0
272574,0
312899,1
405772,1
423226,2
15617,0
73801,0
581076,0
763519,1
916909,-1
646077,1
551261,-1
182472,1
180047,0
986479,0
238659,0
76266,0
98479,1
177204,0
298152,0
328729,0
297260,0
567264,1
329437,1
985621,0
789426,0
246326,0
933736,1
378617,0
254499,1
174922,0
312720,0
568863,2
903966,1
730989,1
191303,1
261053,0
179969,1
411209,-1
293338,1
224041,1
627912,1
763334,2
769155,1
93337,0
802385,1
42183,-1
407596,0
368054,0
618952,0
648741,0
877147,0
996306,0
154289,0
333682,0
746454,0
504683,1
455348,1
744762,0
153848,1
429721,0
460217,-1
622753,-1
925836,2
140313,0
498154,0
848278,0
694120,1
614569,-1
511015,2
56117,2
97915,0
684968,0
290122,1
896238,2
105501,1
155182,1
243396,0
425069,0
3804,-1
92161,0
360732,0
850932,0
20149,2
695895,2
972635,1
986282,1
568549,0
434652,-1
507521,0
263473,0
267646,-1
149939,0
274077,1
776304,1
370879,2
404861,0
204227,1
819486,1
142966,2
818701,2
274044,0
665722,1
421305,1
704236,2
349774,0
635513,0
652424,0
146233,1
676332,0
696485,0
474898,-1
939207,1
135234,0
4494,1
678001,2
505970,2
656254,2
552023,1
561933,0
885448,0
284977,0
455946,0
891808,1
349787,0
598581,1
327527,1
631112,0
780626,0
617439,-1
778454,0
411141,-1
694508,0
451340,0
200823,0
252827,0
997245,0
593241,0
150780,1
701541,1
342006,2
182752,0
597528,0
979212,-1
730965,2
705732,0
852885,1
567968,0
58159,2
485485,1
270505,-1
221568,0
261639,0
493242,1
988625,2
127890,1
582873,2
596848,1
653100,0
681574,1
228139,0
121922,2
941781,0
169175,1
253167,0
715413,0
15656,0
825086,0
207315,0
823519,1
369940,0
359076,0
802295,1
44252,0
230042,0
663144,2
235342,2
948529,2
649033,2
622688,2
500735,1
295382,0
982200,2
349178,0
395381,1
544107,0
538241,0
591984,2
45181,0
708342,2
950412,-1
118586,0
833509,0
694880,2
501069,2
537327,0
736909,0
777838,2
14607,0
198247,1
532727,1
971954,0
506983,0
740265,1
628974,1
273978,1
890446,0
555626,0
266376,1
555259,2
605751,0
642647,1
8695,0
288654,0
420856,0
822637,1
495623,0
444782,1
598329,0
581704,0
274996,0
185975,0
6500,1
4922,-1
314724,2
864689,-1
890303,1
298217,1
58759,1
665061,1
711365,0
53886,2
639109,2
955199,-1
56403,0
986454,1
725929,0
308560,1
63259,1
893580,1
910594,0
635622,-1
332270,1
230361,1
970928,0
987005,0
599243,1
415291,0
353090,0
571695,0
442038,0
766968,0
572932,2
770249,1
380515,2
308454,2
870967,1
35630,-1
809561,0
51932,0
937854,0
845936,-1
48136,-1
337375,0
129260,-1
651061,1
949433,1
38474,1
780400,0
900148,-1
717361,0
315768,0
1094,0
371575,0
334703,2
347301,1
333023,-1
760539,1
986393,-1
113410,1
533841,1
646375,1
208765,0
874552,2
581056,0
564133,-1
238576,2
771517,0
569298,0
362439,0
313524,1
453646,0
267618,2
552103,0
922833,0
161548,0
547728,-1
882173,0
196745,0
329376,1
561279,0
152362,1
577289,2
569331,0
797033,0
697697,0
705751,1
780961,0
607260,0
56078,0
233570,0
900516,0
526766,0
950781,0
445119,0
299523,2
700364,-1
638191,2
746929,1
585971,1
568079,1
102283,1
154483,1
870534,0
367520,0
483579,0
846473,2
863386,0
448491,0
879144,0
661533,1
778544,2
26334,0
568606,0
694622,1
176767,1
787826,0
765977,1
79002,1
628012,1
468570,0
989146,1
458415,0
677605,0
896052,1
689114,0
743964,0
562549,0
609521,0
769546,0
936010,0
28321,1
907350,1
15176,1
619727,1
755696,2
659339,1
868242,0
878577,1
27645,1
94375,1
96253,0
106662,0
927688,2
174681,0
5808,0
562069,1
697588,0
323681,2
767676,1
23872,1
901914,-1
940000,0
152867,-1
174045,1
952247,1
420045,-1
219993,0
384450,0
284022,1
281768,0
969999,-1
692396,1
566712,0
397080,0
400965,0
553873,1
314655,0
210043,1
66392,0
888438,0
42015,0
155936,0
456964,0
100619,1
165244,1
918091,2
225368,0
809620,0
543287,1
858075,2
342041,2
501333,1
688842,0
259862,1
844239,2
939482,1
851282,1
782419,0
156502,0
411451,2
778098,0
748621,2
991104,0
429100,0
242868,0
383918,1
665976,0
464303,0
136987,-1
210063,1
931052,0
726315,0
430258,2
366927,0
303238,0
485960,0
300485,0
486143,0
487258,0
86791,0
483979,2
557002,-1
651130,0
240130,0
854919,1
126330,1
959514,0
669369,0
906463,0
251017,2
17936,0
275097,1
973737,1
398175,2
549419,0
830932,0
62153,0
836743,2
688979,0
467710,0
786829,2
475922,1
756330,0
129546,0
283112,-1
177141,-1
27227,0
991302,2
769041,1
982553,1
882621,0
953530,-1
834944,0
561470,0
384297,1
521834,1
878776,0
800561,0
332192,2
626665,0
720978,0
471603,1
840316,-1
270413,1
666499,-1
934904,1
750005,0
370595,2
93511,0
389325,-1
285464,2
537960,1
523402,1
453346,0
286755,0
735544,1
737829,0
866869,-1
887135,2
539693,0
912791,-1
32937,1
607228,0
678005,-1
547998,0
111384,-1
135862,0
585961,1
851295,0
876430,0
161949,0
265741,2
469560,2
625147,1
843557,0
246532,-1
397532,1
363915,1
535584,-1
195696,0
432742,1
45471,0
147931,1
351920,0
728240,0
15379,1
138964,2
406562,-1
673979,0
6599,1
3316,1
963207,0
292792,-1
715826,0
901330,-1
658591,1
700745,0
684686,0
585044,0
72912,-1
292080,0
775106,0
429183,0
79809,0
710041,0
359322,0
558178,0
883974,0
796425,0
792125,2
603149,0
412743,0
899120,2
77176,1
48054,-1
744133,2
792380,0
450463,-1
923478,-1
825217,1
92054,1
455204,2
166549,1
864815,0
736961,-1
495799,0
988766,1
440864,1
7273,2
114016,0
713565,2
713129,-1
681654,-1
633587,2
489731,0
71236,-1
954902,0
608676,-1
841621,0
938387,-1
96791,0
336255,1
654234,0
568095,-1
297199,1
63520,1
146672,1
156613,1
209688,0
233240,0
635250,1
818370,2
250804,1
472432,1
526619,0
932140,2
678223,0
499800,0
94093,2
975989,-1
546488,1
823328,0
83230,0
613657,0
465639,1
37735,-1
508126,1
338723,0
216769,1
924616,0
128444,2
781378,0
161766,0
629937,0
448114,1
337455,2
928110,2
348665,1
925085,1
350345,1
255901,2
798119,1
649555,1
678457,0
127945,0
306053,-1
429997,0
84686,0
178031,1
433817,1
727081,-1
92555,1
736073,1
684291,0
208436,0
631966,0
632170,2
552169,0
700411,2
398682,1
864408,0
791122,0
311939,2
212992,-1
439770,0
888670,0
246648,0
52909,0
185340,1
954861,0
312141,0
779676,0
501230,0
655913,-1
869690,1
692291,0
7733,0
323305,0
522534,2
255257,0
342294,1
336712,0
847143,0
958883,0
32011,1
645444,0
591370,1
921487,-1
213184,1
191035,2
486019,1
967576,2
485397,-1
274091,0
971373,0
80530,1
441388,1
219687,0
589095,0
717337,0
309919,1
624761,0
538959,-1
933506,1
255735,1
960885,0
547227,1
955114,1
490235,0
30625,-1
344466,-1
352351,0
91361,2
644448,0
321910,1
294122,0
502744,0
450547,0
952430,1
917415,2
546639,0
498408,2
19737,2
89008,2
401448,0
117558,2
713838,0
52888,1
692934,0
211232,1
738012,0
430717,1
429013,-1
622733,0
175296,0
208540,2
341637,-1
980407,0
747972,1
10675,-1
413483,2
492601,0
440868,2
179308,1
850302,0
994884,1
280069,0
225213,1
383465,2
495245,0
457142,1
918082,0
850665,-1
119798,-1
197624,0
419286,1
66539,0
937594,1
458056,2
391586,0
537905,0
940773,0
63636,2
350290,1
399262,-1
879570,0
242644,1
360419,0
702569,1
195816,0
757711,1
927763,-1
709644,0
713965,2
645834,0
917740,0
102859,-1
302987,0
533731,1
989796,0
998974,1
238041,2
849413,1
277751,0
42975,-1
243718,2
993297,0
162328,2
341635,-1
650311,0
244956,1
203918,0
474921,0
111066,0
706768,1
701078,2
469942,0
396077,1
930734,-1
769160,-1
324,0
685392,0
195255,1
132265,2
232617,0
671491,2
24200,0
670870,0
187081,0
740680,-1
183014,0
1002,1
437581,0
13562,0
525771,0
484704,0
435190,0
563240,0
980945,0
71688,0
43993,0
674237,0
609692,0
994995,1
17950,0
660705,-1
488065,-1
718541,-1
789782,1
774504,1
942387,0
913856,1
68822,0
498872,0
282396,0
607114,-1
293524,2
67727,0
926215,0
237135,0
13937,0
105223,1
989572,2
548324,0
565886,1
319852,0
958100,1
343719,0
731863,0
603466,0
119608,1
692785,1
764412,1
853757,-1
822612,2
400706,1
506377,0
676465,0
528708,1
426419,1
540054,1
912100,0
274630,1
554174,2
905680,0
418450,2
418141,0
307012,0
890324,0
682705,0
379783,1
843593,2
22034,1
616085,0
672236,2
440264,0
162520,1
571452,0
178299,1
187726,0
162956,2
650239,0
285695,-1
62508,0
601101,0
888833,0
452911,1
532091,-1
647934,2
205997,0
376530,0
491158,0
670340,1
63710,0
373166,1
123762,-1
949504,1
282697,2
796241,0
968995,1
114369,0
505454,0
804838,1
254338,0
357839,1
356216,-1
27874,2
985071,0
718353,1
10863,-1
519963,1
398011,0
858431,0
781976,0
647740,0
509315,1
180805,1
153440,1
721700,0
665905,0
425155,0
592618,0
604000,0
706419,0
626332,1
675525,2
35335,0
879999,0
695422,0
282559,0
347486,0
237897,0
83693,0
434463,1
936349,0
467990,0
339981,0
998342,1
769234,2
812406,0
325242,1
274653,0
141806,-1
239144,1
537273,-1
147807,0
207974,0
357314,0
789590,2
752831,1
719483,1
717031,0
744804,1
912022,0
541124,0
999263,0
986822,1
397991,0
819649,1
917021,2
742017,0
68689,0
233448,0
391815,1
625916,1
602874,2
384242,1
248317,2
597775,0
505736,-1
830762,0
268977,0
169209,1
674056,2
303834,0
893012,-1
950264,2
155098,0
643801,0
37382,-1
239109,2
811745,1
307324,1
651589,2
728961,1
995965,-1
32617,1
345264,0
670510,0
187322,2
643839,0
656403,1
407063,0
456801,1
279241,2
173656,0
140144,2
695410,2
342379,1
904821,-1
102149,-1
315058,0
443380,0
328359,-1
822742,0
363827,0
369444,-1
15004,0
425757,0
795670,-1
994106,0
521233,1
629606,0
428345,-1
376182,0
557421,0
351678,0
566520,0
951080,1
431383,2
164681,0
711690,0
487536,1
12892,1
93856,0
616594,0
55340,0
977890,0
767055,2
449932,1
916728,0
116029,0
385866,0
560183,1
264529,1
410097,0
759381,0
846166,2
975978,0
73908,1
564366,0
218212,1
774290,0
468930,2
692526,0
425303,1
907670,-1
345212,2
686682,0
130895,0
78847,2
813529,1
512340,1
643621,1
492385,0
105981,0
106267,0
395551,0
133092,0
62304,1
773877,2
261474,-1
2066,0
880642,0
168822,2
291414,0
518500,0
474278,1
250041,1
369792,0
549105,0
735919,0
415660,1
390548,0
586365,0
801663,0
21444,0
429715,-1
485778,0
353052,0
39102,1
874377,0
582519,0
714029,0
562887,0
161206,0
242518,1
333341,0
526794,0
862925,1
964831,-1
141282,0
642970,1
437390,0
251594,1
3947,2
782071,0
876155,1
518691,1
571034,0
57352,0
444558,2
44613,0
583126,2
516278,0
599097,-1
144626,-1
362282,1
465505,-1
781993,0
840724,0
385584,2
332709,0
913766,2
49767,1
416908,2
607640,1
642312,0
66809,2
55451,2
776252,1
146193,0
839366,1
579210,1
597687,0
619476,0
414013,2
380700,0
896367,2
334698,-1
314624,0
991473,0
549413,0
242209,0
969368,0
348883,-1
418492,0
470540,0
458378,0
109266,0
796016,1
146189,0
908598,0
305829,2
150626,0
314295,1
785092,0
349953,0
315604,0
719053,2
625475,1
904281,0
864899,0
98191,0
393935,2
976682,2
115902,0
714477,0
904871,0
40002,0
196167,0
876677,-1
639041,-1
658238,1
118538,0
585684,-1
212373,2
439871,-1
372248,2
808291,1
740677,2
286600,0
39137,0
242134,-1
789533,1
974607,1
121892,1
925466,0
659381,1
71947,0
619589,2
538261,0
401624,2
592687,2
770681,1
655254,2
803295,-1
770982,-1
841939,0
773430,0
910369,0
529946,1
453960,-1
199412,0
928138,0
89026,0
936076,2
48194,1
543968,1
428811,0
199176,0
308647,0
472164,0
14347,0
792863,2
730475,0
302030,2
729730,-1
355810,1
520559,2
116986,2
242175,0
214431,0
627510,1
372797,1
821047,1
859883,0
184039,0
575649,2
406507,-1
208568,0
371985,0
440835,1
647629,0
897754,2
802877,1
254620,0
306648,-1
80762,1
65253,2
221872,-1
655251,0
400521,1
899111,2
213627,0
32882,0
127013,1
296021,1
246508,0
881303,-1
877621,-1
913736,1
28168,0
616816,0
337927,1
60850,2
382625,0
306424,0
125916,2
887268,2
646241,0
833300,0
640993,0
185928,0
723717,1
161924,0
653426,0
326871,0
23219,-1
694941,-1
511624,0
713841,1
757148,0
233609,-1
481699,1
788178,1
258840,0
180910,1
143846,0
397187,0
735956,-1
697066,0
398754,1
159756,1
583833,1
347170,1
840626,-1
976083,0
936082,2
707118,0
230817,0
647480,0
886880,1
669722,2
89211,-1
965203,-1
205053,0
792494,-1
810157,-1
244378,0
953700,-1
823363,0
643295,-1
844388,0
111866,0
891158,0
658186,2
376161,-1
733882,0
524949,2
754796,1
747068,0
260344,0
341280,0
833793,1
456224,1
942777,0
813648,0
703664,0
454700,1
774633,-1
713981,0
439771,2
877051,0
557810,-1
999361,1
541390,0
843489,0
864943,-1
624938,-1
672160,1
651084,0
657393,2
730399,-1
507652,1
836399,0
231,-1
141372,1
67600,0
486188,0
788413,0
163707,1
175537,-1
899924,0
387467,0
300294,1
263648,0
546601,1
208409,2
988785,1
460408,0
596290,1
152927,2
330596,-1
813049,0
29924,1
966487,2
211780,2
934971,0
396644,1
389863,0
151900,0
529295,0
197911,0
795755,0
826090,-1
10291,0
827586,-1
342303,0
467556,-1
237893,-1
182715,0
523321,0
363106,0
23004,-1
928252,-1
391847,0
675665,0
348827,2
729449,0
232059,0
171354,-1
161420,1
920419,1
125728,1
529144,0
38443,1
923595,0
281501,0
755722,0
34877,0
948297,1
655292,0
624662,0
617813,2
872665,2
251854,-1
836359,-1
798768,1
922488,0
446131,1
711942,0
132672,2
117315,-1
786925,0
88937,0
841709,0
764509,0
263838,2
903611,1
135121,2
144821,1
632162,2
360173,0
448103,1
678866,0
415234,2
724647,0
665309,1
957065,0
224939,1
133760,2
402953,1
647958,1
973496,1
211487,1
970549,1
322361,2
758055,-1
34105,0
684967,0
167784,-1
645719,1
183603,1
644988,1
417921,0
634015,0
855655,-1
364166,0
818184,0
637913,0
584433,0
54701,0
417381,0
883513,0
518360,0
599938,1
638621,0
961715,-1
697302,1
167532,0
65065,0
872916,2
199128,1
977732,0
387630,0
42462,1
349811,0
534173,2
785799,1
403726,-1
504476,1
32252,0
440593,-1
892685,0
536460,-1
806307,0
670875,1
681122,0
781879,0
247068,-1
112810,2
603763,0
340383,1
401550,0
397696,0
292460,0
46055,1
922725,2
420119,2
345844,1
495305,-1
575462,0
353591,0
697999,1
645309,2
775388,0
616411,0
137885,0
451960,0
789115,0
477120,1
471531,2
643397,0
981119,0
905720,1
527327,0
214262,1
764356,0
285265,0
109031,2
889920,1
918544,0
345862,0
626861,0
407425,2
112891,-1
892965,0
500622,1
359206,1
132398,2
141932,0
27158,0
312699,0
641045,1
548793,0
614023,0
195809,-1
462314,0
505590,1
475827,0
347787,2
246778,-1
974119,0
585186,1
76203,0
637597,1
999983,1
465780,2
735013,0
290151,2
347870,0
446311,0
408612,-1
196509,2
129739,0
624840,1
806364,0
616197,0
376651,1
568226,0
51453,1
646773,0
462459,0
932633,-1
420183,0
992903,0
968742,1
345859,2
890862,0
674121,1
268219,-1
7655,-1
497236,0
186163,1
706987,2
128531,1
315675,0
746780,1
968654,2
252133,2
53344,-1
933095,0
161392,0
694317,0
682757,1
583969,1
230320,0
927233,2
702609,1
449579,0
52493,0
275488,0
308521,0
960368,2
275530,-1
833217,0
800449,0
244138,1
642606,2
370237,0
36966,0
12748,0
465047,0
688977,0
843598,2
790157,0
242160,1
628826,0
446288,1
322424,0
803087,1
634079,0
825627,2
961667,1
33808,0
198272,0
990123,1
469488,1
463957,0
880361,2
584773,0
374553,2
183275,-1
113375,1
190844,1
795230,1
444102,-1
259635,0
497056,0
205201,0
830570,0
177632,0
874661,0
204768,0
426709,0
666101,1
728666,0
622683,2
539304,1
490246,0
862832,-1
91092,1
629284,2
581779,1
767922,0
207825,0
488877,-1
290673,0
587933,0
12343,0
991667,2
366178,1
990370,1
345018,0
900182,0
23133,0
813652,0
155474,0
265814,0
976781,0
853893,0
125784,-1
722067,-1
203641,0
455687,1
21780,1
739736,2
663336,-1
669160,1
99220,0
736519,0
162533,2
272392,1
809568,1
408446,2
293618,1
614427,2
448949,0
434123,0
694186,0
480120,-1
343589,-1
595575,2
880717,2
302744,0
631761,0
706535,1
121619,2
177940,-1
94004,0
300637,2
324458,0
336980,0
3151,2
390611,1
336024,1
811013,-1
920143,0
824716,1
453544,1
368830,1
556824,0
744397,2
647697,0
539985,1
399389,0
715168,0
784741,0
117318,1
568817,1
377392,0
111643,0
8723,-1
262101,-1
551225,2
377121,0
388278,-1
387855,0
396758,-1
821375,0
307577,1
11874,-1
152947,0
373196,2
681799,1
195033,0
470515,0
542193,1
786188,0
952036,0
782706,0
232723,1
443670,1
685079,0
276015,0
373750,2
956265,1
847491,0
511736,0
301549,1
491260,0
502197,0
972927,0
740869,-1
519113,-1
573875,2
858962,2
528969,2
570551,0
883034,0
169392,2
269695,0
47454,2
391822,2
628083,0
644328,0
436950,2
26551,0
647139,0
179680,0
363692,0
483048,0
540983,0
788092,0
205106,1
785011,-1
33426,0
338299,1
240223,-1
514220,1
767021,0
458376,1
871950,0
648034,0
302254,1
638987,2
543051,2
518964,-1
205963,2
895438,0
838812,1
396598,2
9385,0
53503,1
857881,0
899149,-1
983942,1
717325,-1
193613,1
287333,2
242144,1
966042,0
167148,2
3451,1
223188,1
571929,-1
484537,-1
261371,0
333480,0
717182,2
18369,1
239212,0
713047,0
896499,1
19234,0
576063,0
865976,1
865858,-1
214133,0
7500,0
461792,1
909060,1
896636,2
923236,0
363209,-1
943350,2
23718,0
732753,0
436406,0
226552,0
995707,2
860633,1
283389,1
828750,0
750985,1
10691,2
968989,0
283169,0
479441,0
49000,1
895112,-1
89198,0
731498,0
873492,2
748686,0
493732,-1
666504,1
291794,0
591070,1
399545,1
898448,2
655033,0
653524,2
933765,2
98740,1
701254,-1
460181,0
750030,-1
745890,0
633094,-1
885609,-1
642211,2
893929,0
233330,0
187583,0
1778,1
468742,2
757706,0
197401,1
145207,-1
969010,1
93645,1
262801,0
874333,0
593952,0
874815,0
792528,0
96606,0
104081,0
951844,0
240191,1
741518,1
490704,1
787476,2
356997,0
804006,1
873876,1
623346,0
987897,2
914419,0
412157,1
2028,2
605102,0
749238,1
307392,-1
397422,-1
338237,1
80541,1
449512,0
294833,0
413620,0
387693,0
450373,0
589886,2
516932,0
581483,1
346955,0
734933,0
288357,1
303455,0
224575,2
576795,2
15284,-1
573941,1
919384,1
719494,0
24551,1
183366,2
336178,0
634250,0
609196,0
974078,0
839965,0
232062,1
924312,0
575336,1
124851,-1
806164,2
732761,2
500599,1
412117,1
906349,2
913803,0
393406,-1
189856,0
310554,2
919892,1
569801,1
817363,1
440342,1
720834,-1
406014,0
142478,2
759688,-1
371839,0
628608,-1
488708,-1
498562,1
43007,1
466461,1
103442,1
685532,0
488405,0
681057,1
353092,0
284569,0
395034,0
366099,2
577799,0
854121,-1
264258,0
349261,1
122095,1
910800,1
638147,0
101951,2
309070,0
570235,2
59157,2
669686,-1
558941,0
51268,1
991319,0
514870,1
52275,0
44216,0
326352,0
930456,0
837886,0
425286,0
354627,0
590555,0
540462,0
981998,0
135020,-1
981661,0
805343,-1
776590,0
700547,2
575771,0
810435,0
107181,0
122281,0
556956,2
77126,2
290670,2
517369,1
808687,0
114203,-1
15842,-1
102935,2
23002,0
404865,1
567081,1
211891,1
619002,2
684757,1
179146,2
935520,0
824330,2
150637,1
119377,-1
768227,2
149919,1
669199,-1
185722,1
336736,1
544432,1
461608,-1
543004,0
34682,-1
92880,0
215890,2
888835,2
181401,-1
189154,0
872090,0
845259,-1
218304,2
567409,0
399514,-1
672209,-1
4403,1
445740,1
464276,0
886163,0
187666,-1
160670,-1
285723,1
272753,0
170877,0
698764,1
132467,0
39110,0
606934,1
17095,0
13523,0
462723,2
389239,0
587505,1
690523,0
253146,0
167461,-1
716193,1
754194,0
937593,0
795201,2
941129,0
951756,0
541050,-1
676119,0
383346,2
318732,-1
177261,1
374551,2
335242,2
669156,0
147257,0
631258,0
577768,0
556221,0
172964,0
767518,1
905221,0
937706,0
676551,1
411028,1
968883,1
65085,0
974176,2
281304,0
860156,1
885791,1
174569,0
674895,-1
70824,1
604290,1
927676,0
731245,0
143452,0
342692,-1
871087,0
761613,0
798311,0
635795,1
700014,2
791049,0
279700,-1
507646,2
444407,1
465916,0
134834,0
852541,1
962364,0
176463,1
992510,-1
975849,1
420299,0
704863,0
421447,-1
935240,1
461836,2
819440,0
419330,0
535890,1
841407,-1
826224,0
546860,2
624360,0
587419,-1
389504,2
860824,2
793887,2
945522,0
436399,1
797196,0
642292,0
258901,0
233757,0
875599,0
860413,0
922066,0
719718,0
667210,1
954662,1
593300,0
491493,2
943128,1
670317,0
550089,0
152533,0
725903,2
685530,0
679978,1
247717,2
803475,2
776944,0
232693,0
752730,0
526205,0
831699,-1
739965,0
251342,0
718512,0
816966,-1
903146,0
891315,2
787078,1
21589,0
322283,1
867456,0
22847,0
520018,2
767439,-1
808874,0
257679,0
635476,-1
336477,2
398328,0
386898,0
559407,1
658452,0
64700,0
636423,1
906223,1
773709,0
441850,2
133043,0
553119,0
632138,-1
320905,1
975115,0
38430,1
733245,1
384813,0
464528,2
786000,2
684182,2
221073,0
965970,1
691400,1
691422,2
63149,0
94816,0
613499,1
910979,0
50617,1
529874,0
144763,0
477049,0
718864,1
799336,1
429124,0
16399,0
389891,-1
803662,-1
45923,2
260020,0
780749,1
618441,0
139969,2
723808,0
188951,1
609927,1
98321,-1
513818,0
943916,-1
847508,1
425538,1
231808,-1
618984,0
810170,0
952783,1
310439,-1
955627,2
201714,0
253507,-1
336728,0
739980,0
652034,1
786046,0
338331,1
978337,2
559940,0
930566,0
619635,0
44405,0
436944,1
609023,2
888451,0
565182,2
230971,1
966471,0
633801,-1
596337,0
434014,0
876617,0
60545,0
971322,2
634921,1
851954,0
717758,1
421679,0
890281,2
665551,-1
356135,1
963332,2
574829,1
81371,2
603906,0
468076,2
659606,1
97195,0
493580,2
880721,2
96026,0
252046,1
856130,0
472832,0
209090,0
609183,2
514259,-1
681249,2
25872,-1
408169,1
905925,2
459544,0
913419,1
71764,0
92104,1
74545,0
870533,-1
393229,1
686549,1
299868,-1
725140,1
661441,-1
474203,0
242949,0
179621,0
537577,1
847478,0
884263,0
793221,2
819944,1
490010,-1
939135,2
323575,-1
893288,1
116830,0
362231,2
471844,0
176547,2
565202,0
329502,0
638907,2
614055,0
51534,1
945333,0
122940,0
469138,0
880749,0
778694,0
104364,0
368719,-1
193727,0
665192,0
565739,2
343223,0
279885,-1
892105,0
140680,-1
790521,1
412336,2
445997,1
779795,2
681616,0
367686,0
506370,0
132168,0
759108,1
607329,0
833214,1
989639,0
381419,0
152267,-1
84283,1
983881,0
657049,0
460356,0
700177,0
724623,1
269340,0
535460,1
552058,0
163554,0
243130,0
943320,0
931056,2
574005,0
321998,0
313038,2
651974,2
744160,0
911544,0
28314,0
420118,1
865942,0
782992,-1
175154,2
65902,0
787883,1
791692,-1
207757,0
976442,1
758755,1
867625,2
607007,0
938596,2
994970,0
528695,0
534510,-1
661942,1
715352,0
786120,1
840591,0
649191,2
229841,0
783682,-1
218198,1
446581,0
936827,2
152582,1
728227,-1
11920,0
622280,-1
735540,-1
9279,0
757282,0
904522,0
347211,-1
820479,0
756206,0
678920,-1
440259,2
559157,0
406889,2
388681,0
88041,1
854980,0
922520,2
213898,1
145369,-1
860687,0
680519,2
321220,0
882331,0
907463,1
335976,2
622805,1
349122,1
324368,0
581146,0
455964,0
160166,2
580239,2
18671,-1
716376,0
979435,0
252476,1
838635,-1
846835,1
981163,0
236535,1
927987,0
710593,2
610576,1
758414,0
18822,0
424206,0
154236,0
729958,0
407521,0
824810,1
554576,-1
996125,0
508149,-1
280895,0
110710,2
583480,2
667841,2
949978,2
396471,0
837179,1
737124,1
294524,0
641827,-1
416947,1
515505,0
588319,-1
604614,0
446458,0
37360,1
704078,0
544705,0
63842,0
901931,0
269577,0
138417,0
426497,0
674947,1
247478,-1
209270,-1
992108,0
255923,1
972520,0
942975,1
664932,1
799405,-1
937887,0
173729,2
485359,0
134379,0
760079,0
398627,0
32929,1
299783,2
44735,2
728497,0
183312,0
94753,0
14623,1
353731,0
297818,0
713609,0
362414,0
34025,2
704233,1
579173,1
591696,1
315835,0
270023,0
926733,-1
30642,0
665957,-1
28337,0
417278,0
50742,0
358351,1
200711,1
389793,1
454424,1
717217,2
294907,1
198716,0
606121,1
970000,-1
398295,1
849951,0
971806,-1
500923,-1
307702,-1
960324,-1
645317,2
29213,0
477346,1
299162,0
544515,2
880298,2
612332,0
766985,0
361680,2
302664,1
200394,0
447949,0
99648,0
928859,1
83796,1
925802,-1
294633,0
303648,0
314580,2
572088,-1
200392,1
641822,1
385091,0
556789,0
203724,0
296730,0
916865,0
435206,0
797442,1
586862,0
544527,0
342507,0
159414,0
873750,2
240786,1
912315,1
430947,0
502009,0
406685,-1
783825,0
994307,2
826534,1
958248,-1
965880,0
641657,1
250465,-1
447013,0
855359,1
807064,1
986805,0
461201,1
488707,1
895905,1
801388,2
34910,1
242159,0
45534,1
976055,1
937872,0
838818,1
590122,2
21289,2
762446,0
164145,0
397452,2
95291,-1
870694,0
419126,1
314286,2
951661,2
187089,0
